"mean","sd","lcl","25%","median","75%","ucl","Rhat","n.eff","overlap0","f","parm"
"Ntot[1]",159.762824515772,14.5267338252818,132.771151034366,149.863041815868,159.229608909906,169.270734020487,189.798456506124,1.00006371454717,22678,0,1,"Ntot[1]"
"Ntot[2]",138.884925,12.2110138999956,115,131,139,147,163,1.00008178818894,19193,0,1,"Ntot[2]"
"Ntot[3]",130.362175,11.200707150238,109,123,130,138,153,1.00020882709864,10451,0,1,"Ntot[3]"
"Ntot[4]",124.6655,10.8229265055,104,117,124,132,147,1.00003144478924,33931,0,1,"Ntot[4]"
"Ntot[5]",117.501825,10.5304970895774,98,110,117,124,140,1.00008960292629,21475,0,1,"Ntot[5]"
"Ntot[6]",108.4826,10.0359038070385,90,102,108,115,130,1.00011713214455,30082,0,1,"Ntot[6]"
"Ntot[7]",100.422175,9.66103393321809,83,94,100,106,121,1.0001868496734,24695,0,1,"Ntot[7]"
"Ntot[8]",92.14315,9.37832377887555,75,86,92,98,112,1.00006331255638,33881,0,1,"Ntot[8]"
"Ntot[9]",83.081675,9.6279474255246,67,76,82,89,104,1.0002042756725,12299,0,1,"Ntot[9]"
"Ntot[10]",60.064975,7.28505868551354,47,55,60,65,75,1.00007530030185,40000,0,1,"Ntot[10]"
"Ntot[11]",41.97155,6.12675925975353,30,38,42,46,54,1.00005979698317,25579,0,1,"Ntot[11]"
"Ntot[12]",34.648875,5.22000646034669,25,31,34,38,45,1.00002644870158,40000,0,1,"Ntot[12]"
"Ntot[13]",27.11395,4.64603648703666,18,24,27,30,37,1.0001418635723,14496,0,1,"Ntot[13]"
"Ntot[14]",26.532075,4.23702371997433,19,24,26,29,35,1.00017456494398,13570,0,1,"Ntot[14]"
"Ntot[15]",26.8596,4.17836383146653,19,24,27,29,36,1.00021821777276,10861,0,1,"Ntot[15]"
"Ntot[16]",27.3537,4.46235298075501,20,24,27,30,37,1.00069151414402,4461,0,1,"Ntot[16]"
"Ntot[17]",22.747325,4.10743254593767,16,20,22,25,32,1.00034112726388,7995,0,1,"Ntot[17]"
"Ntot[18]",14.788775,3.25407801457926,9,13,15,17,22,1.00009147113832,22710,0,1,"Ntot[18]"
"Ntot[19]",11.16635,2.73743767355997,7,9,11,13,17,1.00003263230513,40000,0,1,"Ntot[19]"
"Ntot[20]",7.262875,2.301337467263,3,6,7,9,12,1.00001419299334,40000,0,1,"Ntot[20]"
"Ntot[21]",5.132775,2.04075964211196,2,4,5,6,9,1.0000008360874,40000,0,1,"Ntot[21]"
"Ntot[22]",4.765225,2.19004009238762,1,3,5,6,9,0.999964539108627,40000,0,1,"Ntot[22]"
"Ntot[23]",19.1942,5.22866807459088,10,16,19,22,30,0.999993304452687,40000,0,1,"Ntot[23]"
"Ntot[24]",32.00945,8.63208396155517,17,26,31,37,51,1.00003248851653,40000,0,1,"Ntot[24]"
"Ntot[25]",43.53035,12.2012929915754,23,35,42,50,71,1.0000838849847,24930,0,1,"Ntot[25]"
"Ntot[26]",53.841425,15.9173133094423,28,43,52,62,90,1.00008827500194,18209,0,1,"Ntot[26]"
"Ntot[27]",63.301125,19.8011502411639,32,50,61,73,109,1.00012713588662,35798,0,1,"Ntot[27]"
"Ntot[28]",71.719925,23.534154529218,35,56,69,83,126,1.00011688393483,21084,0,1,"Ntot[28]"
"Ntot[29]",79.541325,27.6954232348249,38,62,76,92,144,1.00008952237943,27604,0,1,"Ntot[29]"
"Ntot[30]",86.58295,31.6058324129197,41,67,82,100,161,1.00018662598172,40000,0,1,"Ntot[30]"
"Ntot[31]",93.0817,35.9030360945982,43,71,87,108,178,1.00008383685216,40000,0,1,"Ntot[31]"
"Ntot[32]",98.866375,40.1087682083551,45,75,92,114,193.025000000001,1.00041754089932,26230,0,1,"Ntot[32]"
"Ntot[33]",104.0934,43.6920044312604,46,78,97,120,209,1.00041505592362,19653,0,1,"Ntot[33]"
"Ntot[34]",109.0621,48.2157532613726,47,81,101,127,221,1.00027298738054,17634,0,1,"Ntot[34]"
"Ntot[35]",113.434175,51.6789080264642,49,83,104,132,233,1.00017584580905,40000,0,1,"Ntot[35]"
"Ntot[36]",117.343475,55.3222515242485,49,85,107,136,245,1.0008697557468,18434,0,1,"Ntot[36]"
"Ntot[37]",121.09365,60.2295622570988,51,87,110,141,255,1.00182250225871,15779,0,1,"Ntot[37]"
"Ntot[38]",124.430475,63.9356243449291,51,88,113,145,270,1.0007253963092,21629,0,1,"Ntot[38]"
"Ntot[39]",127.620425,67.5372814075965,52,90,115,148,281,1.0004181890887,16091,0,1,"Ntot[39]"
"Ntot[40]",130.25305,70.5757142293542,52,91,117,151,291,1.00025584526787,17641,0,1,"Ntot[40]"
"Ntot[41]",132.783075,74.4807670016945,52,92,118,154,300,1.00021518176235,17265,0,1,"Ntot[41]"
"Ntot[42]",135.113775,78.4834917145712,53,93,120,156,314,1.00091053232768,17274,0,1,"Ntot[42]"
"Ntot[43]",137.319225,81.0359274700913,53,94,121,159,323,1.000688100948,21039,0,1,"Ntot[43]"
"Ntot[44]",139.188675,84.2038397812726,52,94,122,160,332,1.00058089106505,24204,0,1,"Ntot[44]"
"Ntot[45]",141.190525,87.2911308138596,53,95,124,163,340,1.00183309567083,14340,0,1,"Ntot[45]"
"Ntot[46]",142.841075,91.1597508243009,53,96,125,165,350,1.00379372918957,12937,0,1,"Ntot[46]"
"Ntot[47]",144.622625,95.2129410884526,54,96,125,166,355,1.003723885352,15185,0,1,"Ntot[47]"
"Ntot[48]",146.175625,100.261345688632,54,97,126,168,366,1.00311175833674,21211,0,1,"Ntot[48]"
"Ntot[49]",147.80125,107.134975829622,54,97,127,169,368,1.0067185928758,21309,0,1,"Ntot[49]"
"Ntot[50]",148.99915,109.527288174906,54,97,128,171,372,1.00864280261547,23845,0,1,"Ntot[50]"
"Ntot[51]",150.31965,116.224252098247,54,97,128,172,381,1.00514075397526,19359,0,1,"Ntot[51]"
"Ntot[52]",151.63715,119.823415203992,54,98,129,173,390,1.00914420085736,15571,0,1,"Ntot[52]"
"mphij",0.307618264521798,0.0203462647519292,0.268180626146514,0.293953760130198,0.307341536884923,0.321186738791649,0.347801319290181,1.00012549621329,15342,0,1,"mphij"
"mphia",0.408440889370637,0.026593148872911,0.356205772705219,0.390498186414973,0.408388692146188,0.42652637605432,0.460090729895642,1.00019011019117,11710,0,1,"mphia"
"mfec1",3.15413153874402,0.152791095386117,2.85535796866157,3.05062865854428,3.15295033368651,3.25769034485038,3.45335062707406,0.999990299387625,40000,0,1,"mfec1"
"mfec2",1.74112114804017,0.149324910081442,1.44858151663731,1.63998188104065,1.7406480151262,1.84277588612532,2.03461920101966,1.00011395504963,16797,0,1,"mfec2"
"mean.lambda",0.82572675516775,0.12079275427644,0.781568873018427,0.82974447908744,0.844799370895283,0.856419286605493,0.875339541147609,1.00031557966546,40000,0,1,"mean.lambda"
"prop.males",0.561361233987829,0.00975963118690973,0.542230400182019,0.554753283520797,0.561291771941728,0.568076012482325,0.580389723760463,1.00013586336902,14438,0,1,"prop.males"
"phij[1]",0.301910549226287,0.036546375891382,0.22941080677012,0.279034361464412,0.301987358851798,0.324177987941561,0.376854767683193,1.00012478068167,24579,0,1,"phij[1]"
"phij[2]",0.32058509616702,0.0393316637939075,0.250985583160192,0.295162760761411,0.316991012776466,0.342470318619167,0.410302638779806,1.00004050529895,40000,0,1,"phij[2]"
"phij[3]",0.324752610791733,0.0401896557686609,0.254844023805895,0.297998026359235,0.320593084047935,0.347336346485966,0.416090463373258,1.0004769916871,7016,0,1,"phij[3]"
"phij[4]",0.320465781595053,0.0393413339411738,0.250856399516634,0.294621390817439,0.317185444332187,0.342826427578885,0.408661956133385,1.00027971541863,12157,0,1,"phij[4]"
"phij[5]",0.315832225333046,0.038687029439087,0.244916161090548,0.290917334697982,0.313069106726409,0.338015450079782,0.400479729687126,1.00019884863624,17495,0,1,"phij[5]"
"phij[6]",0.316419099743255,0.0397593946716668,0.243836693790365,0.290946249617334,0.313285379189975,0.338530319459355,0.406706492408088,1.00010705423497,36900,0,1,"phij[6]"
"phij[7]",0.31521041642352,0.0402116608845256,0.241578515124386,0.289687001356377,0.312124576962851,0.337497654298242,0.405524291194508,1.00036199934634,9600,0,1,"phij[7]"
"phij[8]",0.312775352466373,0.0409930802977281,0.239019953853879,0.286675095790606,0.309446605843028,0.335070491039731,0.406024279806765,1.0000964765526,21516,0,1,"phij[8]"
"phij[9]",0.272184017747192,0.0420958762843965,0.182798776269478,0.244824432991461,0.27610149544517,0.302090926672888,0.34576610288497,1.00033112891043,6787,0,1,"phij[9]"
"phij[10]",0.271714624858218,0.0442755399595949,0.175581688446523,0.243549377976227,0.276427540698612,0.30305734745762,0.347663165099862,1.00035291530312,7095,0,1,"phij[10]"
"phij[11]",0.300498842249146,0.0446152404407566,0.214577209561065,0.273647598441028,0.299648462390303,0.324784139944848,0.397944097170433,1.00010905855577,28910,0,1,"phij[11]"
"phij[12]",0.291501781537799,0.0451052465413915,0.194830528140823,0.26575597079709,0.293976734375033,0.3187393195381,0.379651530009613,1.00013396626248,27101,0,1,"phij[12]"
"phij[13]",0.323456444967044,0.0509672052521921,0.239077461697567,0.291849799372088,0.316448226982206,0.347778727434025,0.44778198997749,1.00020992599904,21572,0,1,"phij[13]"
"phij[14]",0.327445521073845,0.0521816500343082,0.243172857403687,0.294295320930215,0.319477466770944,0.35209493797683,0.452700546260834,1.00016713231169,12042,0,1,"phij[14]"
"phij[15]",0.329028777986816,0.0529314080205122,0.246178758569954,0.295624611078269,0.320503645258816,0.353529860546784,0.460792369158419,1.00058670582671,5480,0,1,"phij[15]"
"phij[16]",0.300871611050894,0.0454272525570756,0.209743936150054,0.274675356470271,0.300799473477006,0.326017640369322,0.396668112493966,1.00043818964325,14803,0,1,"phij[16]"
"phij[17]",0.278455190215696,0.0484397290200872,0.170853790858641,0.250040095482757,0.28426162995385,0.31074262908764,0.362093487076803,1.00013183009847,14117,0,1,"phij[17]"
"phij[18]",0.297466425366504,0.0483044038706879,0.198110561861822,0.269967551809971,0.298518921779114,0.324579540746798,0.396826286854315,1.00006849498705,38950,0,1,"phij[18]"
"phij[19]",0.290322047896711,0.0488417350576125,0.184630254488193,0.262796045791059,0.293611663959694,0.319474695678513,0.384396707906476,1.00012081412874,18053,0,1,"phij[19]"
"phij[20]",0.298891718258183,0.0503679522996165,0.193910200678764,0.271283925873308,0.299926496325775,0.32654626271262,0.403902712252282,1.00026995132989,13391,0,1,"phij[20]"
"phij[21]",0.311398264759706,0.0528470973207021,0.212868271862892,0.281511276192079,0.307697163437415,0.336590878897404,0.431556343606747,1.00016051857431,34874,0,1,"phij[21]"
"phij[22]",0.310104027597953,0.0539451252258852,0.207499794266023,0.279852914209801,0.307363580772264,0.335722930529819,0.433324564515573,1.00006779703092,40000,0,1,"phij[22]"
"phij[23]",0.309830903655721,0.0537100739484512,0.207173052183408,0.280063402507856,0.307052813865686,0.335548751129726,0.431529019799064,1.00034290107906,37814,0,1,"phij[23]"
"phij[24]",0.309858236649815,0.053748758337343,0.20856205472542,0.279763484109887,0.306692366651416,0.335533511659222,0.432133619316962,1.00010347834671,20037,0,1,"phij[24]"
"phij[25]",0.309213001292414,0.0538350653526362,0.206779912507629,0.279443743351448,0.306632353334385,0.33519649973408,0.430916040204915,1.00010645631013,40000,0,1,"phij[25]"
"phij[26]",0.310005694574713,0.0537543246263213,0.208338337732751,0.279750884827268,0.306841285491944,0.335478981757438,0.433669350945464,1.0001364405541,40000,0,1,"phij[26]"
"phij[27]",0.30951272920977,0.053645649500366,0.206015305668181,0.279910705468363,0.306861975618387,0.335405598679193,0.429678042045071,1.00015843098831,14131,0,1,"phij[27]"
"phij[28]",0.309930090028158,0.0535772773241034,0.206234696616245,0.279913785537068,0.30726856820117,0.335662234056203,0.430989359717478,1.00008726350396,40000,0,1,"phij[28]"
"phij[29]",0.31009145614814,0.0539151787264545,0.208287147169891,0.279931686238093,0.307022198296434,0.335901021594361,0.434315335098546,1.00038085273941,40000,0,1,"phij[29]"
"phij[30]",0.310158944382706,0.0538687625290005,0.208815566193961,0.279989768976831,0.307217895048604,0.33611737540466,0.432577928801214,1.00010680383717,26901,0,1,"phij[30]"
"phij[31]",0.309558359598187,0.0534256100872485,0.207622902203733,0.279555772902259,0.306791979543769,0.335388711097177,0.431760940840123,1.00020426587676,34061,0,1,"phij[31]"
"phij[32]",0.309848755682381,0.0531945297082961,0.208376908920112,0.280220656144654,0.307087571360489,0.335702033845569,0.431030272340495,1.00018247393246,20138,0,1,"phij[32]"
"phij[33]",0.310217938157002,0.0535413882252276,0.207774390938466,0.280547217702246,0.30742174461454,0.33626988067759,0.432490999289617,1.00051080295674,12204,0,1,"phij[33]"
"phij[34]",0.309790457032135,0.0535800381720236,0.208044428319819,0.280013944491097,0.306920256540524,0.335252616953566,0.431738596676372,1.0001377455395,40000,0,1,"phij[34]"
"phij[35]",0.309725336425416,0.0530637134827592,0.206584325246209,0.280276940701645,0.307025662814124,0.335637787615319,0.429079336323538,1.00022924835867,13911,0,1,"phij[35]"
"phij[36]",0.309935918189618,0.053545321158398,0.208386813123021,0.279994565558006,0.306793657700051,0.335614318672689,0.430229319658209,1.00005101396853,40000,0,1,"phij[36]"
"phij[37]",0.309672133795805,0.0536175556918644,0.208575232970682,0.279755103912188,0.306832983315884,0.335461513925263,0.429480618476405,1.00010449475585,40000,0,1,"phij[37]"
"phij[38]",0.310012559242251,0.0534574506272059,0.208493265900405,0.280021095006279,0.307224057123388,0.33609866705892,0.432253048908125,1.00032185153353,22217,0,1,"phij[38]"
"phij[39]",0.309367382922224,0.0534461909404316,0.207846841624463,0.279492125264292,0.306532872708396,0.3352034005925,0.430704942491404,1.00011816464908,18359,0,1,"phij[39]"
"phij[40]",0.309466592217931,0.0532621568746559,0.206462811168952,0.279845035408609,0.306892533579578,0.335316003106037,0.429306328252844,1.00014025205066,40000,0,1,"phij[40]"
"phij[41]",0.309508805408229,0.0536151806519284,0.207174031827549,0.279857056513901,0.306634625998886,0.33486883791353,0.430796551236124,1.00022792098478,19736,0,1,"phij[41]"
"phij[42]",0.309628060825547,0.0538030381622949,0.205822140507252,0.279769785062018,0.306934840770495,0.335247104424823,0.432033769420366,1.00004193218023,40000,0,1,"phij[42]"
"phij[43]",0.309311576189749,0.0538390359025998,0.205461268161654,0.279425948650212,0.30680050642218,0.335338440878136,0.429822036823017,1.00033525534458,14964,0,1,"phij[43]"
"phij[44]",0.309990607464726,0.0540034138539156,0.206254458775617,0.279896781301819,0.307053865298808,0.335961671499698,0.432756563030515,1.00018867303971,37242,0,1,"phij[44]"
"phij[45]",0.309684316732284,0.0535841257491758,0.206721194173374,0.279971356701998,0.307030990576723,0.335374781630424,0.429835785610758,1.00009730904556,40000,0,1,"phij[45]"
"phij[46]",0.309718002463477,0.0540726478096011,0.206520497033906,0.279657374428489,0.306401178053938,0.335501707381678,0.433874907447987,1.00011854008829,22196,0,1,"phij[46]"
"phij[47]",0.310096003032991,0.0537925143630052,0.207197267779146,0.280241891689624,0.307169411351144,0.335828216227258,0.433300814230132,1.00019946599704,15216,0,1,"phij[47]"
"phij[48]",0.310061654325327,0.0538349961793368,0.208093942256673,0.279991479931731,0.306783063973416,0.335683087201438,0.432359240761575,1.00015578734659,15254,0,1,"phij[48]"
"phij[49]",0.309560865230926,0.0533617131108088,0.206945737076609,0.279830361008873,0.307111868952676,0.335286718715161,0.429078303237716,1.0000873045513,40000,0,1,"phij[49]"
"phij[50]",0.309863410863822,0.0536604845463804,0.207186040351492,0.280110593988993,0.306983425523134,0.335657569757037,0.43182345870633,1.0001312950625,40000,0,1,"phij[50]"
"phij[51]",0.309797602541882,0.0533644055752384,0.207622029117504,0.279735660821553,0.30686703947813,0.335703041365452,0.431573745378142,1.00017702506594,24204,0,1,"phij[51]"
"phij[52]",0.30980351905237,0.0537344521364254,0.207382683026805,0.279581329211258,0.307119922334964,0.335711568196722,0.431781987027567,1.00040328066983,16723,0,1,"phij[52]"
"phia[1]",0.40145421170448,0.0439147371142416,0.313639854288233,0.373063732776271,0.401697975759807,0.429326932826301,0.488713457682593,1.00021442834286,18186,0,1,"phia[1]"
"phia[2]",0.422477981719791,0.046187068770648,0.338701486980258,0.39208815426436,0.419377184916498,0.449578178713109,0.52386147606283,1.0001259706508,17076,0,1,"phia[2]"
"phia[3]",0.427102200548037,0.0470175134521638,0.343155814012123,0.395560350461233,0.423360992716634,0.45494271067687,0.53044517526137,1.00029359265271,9348,0,1,"phia[3]"
"phia[4]",0.422338016010697,0.0461002101437989,0.337384538727738,0.391858528584109,0.419346432860043,0.449732700057141,0.523785311341931,1.00021668347483,14878,0,1,"phia[4]"
"phia[5]",0.417164565466836,0.0458516210977791,0.330894014412251,0.387363941306247,0.414969255756465,0.444540105042393,0.515012366938096,1.00024681127292,15594,0,1,"phia[5]"
"phia[6]",0.417780741959191,0.04683503107303,0.33026499644387,0.387314183632186,0.415531739454465,0.445241695207411,0.518692648190198,1.00010925391538,24849,0,1,"phia[6]"
"phia[7]",0.416396158825032,0.047395217144259,0.328330004791335,0.385784246966982,0.413860502688163,0.443651430008504,0.520044759839001,1.00002063802494,40000,0,1,"phia[7]"
"phia[8]",0.413617138990107,0.0480442668741855,0.324728351167037,0.382628337524251,0.411246154748871,0.441081835594675,0.518844388544025,1.0001963520452,14423,0,1,"phia[8]"
"phia[9]",0.366764322511864,0.0511570229736804,0.256608309115423,0.334090082420617,0.371820800205971,0.402920844407851,0.45511465969674,1.00034859615754,6628,0,1,"phia[9]"
"phia[10]",0.366085363654602,0.0536000551705804,0.249255324168673,0.332731393480017,0.371733176996255,0.40400361913384,0.457431502050586,1.0004438838941,5226,0,1,"phia[10]"
"phia[11]",0.39948234974979,0.0524345099699886,0.296422213979054,0.367358876992657,0.399255916937897,0.429391860833623,0.511029821107975,1.00009063671992,40000,0,1,"phia[11]"
"phia[12]",0.389099175285664,0.0536266955997552,0.273917792105027,0.358301113359269,0.392135011287441,0.422362956850027,0.491102924507163,1.00026162570683,8573,0,1,"phia[12]"
"phia[13]",0.425144931228029,0.0576448388117951,0.326034361155803,0.388583027285749,0.418995684844964,0.454915710735261,0.56067380830274,1.00007639089947,40000,0,1,"phia[13]"
"phia[14]",0.429545419959805,0.0586095123447351,0.330190660559491,0.391962621007371,0.422528027048096,0.459701499776623,0.565911116864731,1.00016603542321,14828,0,1,"phia[14]"
"phia[15]",0.431274654469374,0.059464951587639,0.332348513887458,0.392753858525696,0.423593729074096,0.461432203964216,0.573285113327704,1.00042934244203,8202,0,1,"phia[15]"
"phia[16]",0.399866336085568,0.0535334536816564,0.29170264680915,0.368189398219779,0.400090090548065,0.431165646217579,0.509907225526263,1.00012117038497,40000,0,1,"phia[16]"
"phia[17]",0.373747920946377,0.05798853677187,0.241644788390484,0.340187064797376,0.380752994985517,0.412743032874938,0.473025625597292,1.00023395389131,9466,0,1,"phia[17]"
"phia[18]",0.395839254830874,0.0571166385278335,0.275781704411037,0.363251406865833,0.397301035560643,0.429151190250327,0.511731235236498,1.00003377927579,40000,0,1,"phia[18]"
"phia[19]",0.387545853852114,0.058037518115979,0.259195724336626,0.355081264098135,0.391928275373489,0.423533710679762,0.496806958423286,1.00011274551121,30971,0,1,"phia[19]"
"phia[20]",0.3973214869533,0.0588229424512123,0.273028046521903,0.364551303739934,0.399126847734998,0.431158686425729,0.516219845291389,1.00014842690591,40000,0,1,"phia[20]"
"phia[21]",0.411454793711936,0.0602860420067238,0.294586301286621,0.376610450896892,0.40913368434893,0.442661555671925,0.543661159236361,1.00023065481868,27096,0,1,"phia[21]"
"phia[22]",0.409925966211428,0.0616788891205465,0.287516625790419,0.374613034576412,0.407856622719957,0.442044773234395,0.54644138404409,1.00015894739821,25879,0,1,"phia[22]"
"phia[23]",0.409628118082042,0.061503111685225,0.288374490030463,0.374675932579969,0.407837894044945,0.441574128756439,0.545534738048335,1.00016042522854,40000,0,1,"phia[23]"
"phia[24]",0.409664365915616,0.0615696541059437,0.289914928559635,0.374392399531595,0.407520787929703,0.44153770159303,0.545554180172491,1.00001319976827,40000,0,1,"phia[24]"
"phia[25]",0.408929781098593,0.0616201446983408,0.286494946575089,0.373868295313874,0.40724668244623,0.441517826077764,0.543678682341031,1.0000886484065,36729,0,1,"phia[25]"
"phia[26]",0.409825840930171,0.0614561961634784,0.290176706262245,0.374207748118963,0.407672277640318,0.442409838983555,0.544506864734518,1.00022545691399,13970,0,1,"phia[26]"
"phia[27]",0.409284895131169,0.0619567412356007,0.286704969339484,0.374150902013543,0.407366422078394,0.441759609847916,0.544332236183161,1.00020273459526,13384,0,1,"phia[27]"
"phia[28]",0.409751244621113,0.0613186481505769,0.287512184072407,0.375222484368127,0.407844541253522,0.441892107847883,0.54513720504612,1.00025469873707,13959,0,1,"phia[28]"
"phia[29]",0.409904652895888,0.0616009135612181,0.287389354880463,0.374460932608281,0.407842340152571,0.441960432979198,0.545140608993917,1.0003802543941,12789,0,1,"phia[29]"
"phia[30]",0.409975765187898,0.0612677211154045,0.290172825052396,0.375147389921056,0.40785423109687,0.441632627557539,0.546649859145589,1.00003526032407,40000,0,1,"phia[30]"
"phia[31]",0.409363029087853,0.0615023741950792,0.288085376249214,0.374130020865597,0.40748352712476,0.441919130970759,0.544201640994045,1.0001609047917,28706,0,1,"phia[31]"
"phia[32]",0.409675823475317,0.0610618231626343,0.289346853174767,0.374931794486181,0.407763618679312,0.44158606714945,0.543965179025387,1.00010990792127,29364,0,1,"phia[32]"
"phia[33]",0.410064184659464,0.0613562506700008,0.290115212930584,0.37490089704625,0.408045454345103,0.441932948982553,0.544898899910457,1.00035933040892,23879,0,1,"phia[33]"
"phia[34]",0.409600629077999,0.0614719059149005,0.28889996385535,0.374603685046693,0.407707041318054,0.441701421390427,0.544485966111058,1.00016522868419,23918,0,1,"phia[34]"
"phia[35]",0.409567332994742,0.0613594890626874,0.286963040136547,0.374385413712921,0.407966322890078,0.441923745326138,0.542103534320897,1.00020613821406,18543,0,1,"phia[35]"
"phia[36]",0.409769932865072,0.061334221182733,0.289103450946234,0.374703114051942,0.407769538366156,0.44147782087865,0.542834087383156,1.00011421378171,27212,0,1,"phia[36]"
"phia[37]",0.409466585964322,0.0614786658255724,0.289342358729881,0.374479906893849,0.407523109021843,0.441378851329289,0.543852683972228,1.00013522548912,40000,0,1,"phia[37]"
"phia[38]",0.409845667677168,0.0612735378898844,0.288673028877057,0.37463696050019,0.407804200910045,0.442011195450956,0.544197623967089,1.0002358247884,14072,0,1,"phia[38]"
"phia[39]",0.409124276691296,0.0613036811322576,0.287368317868808,0.374153206146055,0.407479544483822,0.44134587802397,0.54214932610636,1.00008954211147,40000,0,1,"phia[39]"
"phia[40]",0.409254872476118,0.0612470447697833,0.287018518160797,0.374502473396559,0.407826356639647,0.442068620234355,0.541840598709709,1.00030773638322,11783,0,1,"phia[40]"
"phia[41]",0.409268907796154,0.0615157917105226,0.287492562177461,0.374337927164964,0.407403913763279,0.441237646851923,0.544592517525379,1.0000704953086,40000,0,1,"phia[41]"
"phia[42]",0.409405980524024,0.0617438879867471,0.286576933750283,0.374119732009404,0.407635368174509,0.441576418840803,0.544535258756503,1.00004465791712,40000,0,1,"phia[42]"
"phia[43]",0.409022980731229,0.0616527476927437,0.286138590426249,0.373871065104263,0.407195593702905,0.441514214476854,0.542880499940621,1.00035480073202,34594,0,1,"phia[43]"
"phia[44]",0.409781771441727,0.0616190756039581,0.28908538481995,0.374610893376012,0.407643605976565,0.44180346861334,0.545197389370238,1.00033384663219,13385,0,1,"phia[44]"
"phia[45]",0.40947800535322,0.0614767591964514,0.287709362765955,0.374591399512541,0.407788206625574,0.441775210711753,0.542445912586401,1.0002217177606,13151,0,1,"phia[45]"
"phia[46]",0.409485623993841,0.0617417266332797,0.287434531790515,0.374417481201506,0.407580430638303,0.441174305218642,0.545021050555297,1.000063224809,40000,0,1,"phia[46]"
"phia[47]",0.409906616470091,0.0612861153739386,0.290433560886426,0.374712009433976,0.407879111387442,0.441578569780336,0.545157341636833,1.00007868152281,40000,0,1,"phia[47]"
"phia[48]",0.409879738623325,0.0615289559010287,0.288994911541997,0.374804705774823,0.407543812139419,0.441659083930249,0.545715750492148,1.00010332805441,35172,0,1,"phia[48]"
"phia[49]",0.409332167110059,0.060938421075316,0.289448790375189,0.37446543137353,0.407672553266138,0.441408430447148,0.542240001151399,1.0000937089068,40000,0,1,"phia[49]"
"phia[50]",0.409677578906665,0.0615879782935159,0.287549486570945,0.374587477532735,0.407307666273213,0.441980177935407,0.545228525556483,1.00019905788629,33453,0,1,"phia[50]"
"phia[51]",0.409615081001175,0.0612219732483601,0.289252678405987,0.374744340882328,0.407957671387804,0.441584450865831,0.545250871132588,1.00011866863061,20095,0,1,"phia[51]"
"phia[52]",0.409590491813161,0.0612157210419265,0.286831226672982,0.374437655404849,0.407992826940754,0.441372739650349,0.541913684943004,1.00027705747917,33219,0,1,"phia[52]"
"deviance",126.634068076802,5.21344246637289,117.831100427944,122.906531332082,126.174318603538,129.841571540621,138.206644166673,1.00011998519164,19295,0,1,"deviance"
